task,start_ns,duration_ns
construct_escape_carry_index,0,9307
prepare_kernel_input,9558,309895
construct_combined_index_npu,320295,5331631
npu_kernel_run,520213,4768777
construct_escape_carry_index,5293939,7785
prepare_kernel_input,5301834,315025
construct_combined_index_npu,5652196,1557312
npu_kernel_run,5846573,527787
read_kernel_output,6375402,469958
construct_escape_carry_index,6860829,7054
prepare_kernel_input,6867963,307230
automaton,6874515,1143871
construct_combined_index_npu,7209698,1565888
npu_kernel_run,7404216,509863
read_kernel_output,7915221,463996
construct_escape_carry_index,8389256,6573
prepare_kernel_input,8395909,344050
automaton,8401159,1125405
construct_combined_index_npu,8775836,1560668
npu_kernel_run,8970684,520574
read_kernel_output,9491829,467052
construct_escape_carry_index,9963941,6832
prepare_kernel_input,9970904,330845
automaton,9979801,1122410
construct_combined_index_npu,10336655,1523317
npu_kernel_run,10531653,484104
read_kernel_output,11016128,465660
construct_escape_carry_index,11485855,7424
prepare_kernel_input,11493359,332909
automaton,11501605,1090209
construct_combined_index_npu,11860122,1540530
npu_kernel_run,12055080,472443
read_kernel_output,12527894,498952
construct_escape_carry_index,13031024,7624
prepare_kernel_input,13038739,327568
automaton,13046513,1156174
construct_combined_index_npu,13400852,1514952
npu_kernel_run,13600510,464918
read_kernel_output,14065929,461922
construct_escape_carry_index,14531228,6893
prepare_kernel_input,14538211,344050
automaton,14554973,1286109
construct_combined_index_npu,14915974,1503240
npu_kernel_run,15111414,426325
read_kernel_output,15538129,493423
construct_escape_carry_index,16039296,6292
prepare_kernel_input,16045658,337648
automaton,16052641,1208583
construct_combined_index_npu,16419364,1487259
npu_kernel_run,16626004,436645
read_kernel_output,17062960,462123
construct_escape_carry_index,17528369,7774
prepare_kernel_input,17536224,335363
automaton,17550751,1219413
construct_combined_index_npu,17906773,1458155
npu_kernel_run,18101742,424081
read_kernel_output,18526063,464367
construct_escape_carry_index,18993927,6713
prepare_kernel_input,19001010,328711
automaton,19009677,1200357
construct_combined_index_npu,19365078,1475667
npu_kernel_run,19563813,429251
read_kernel_output,19993315,457864
construct_escape_carry_index,20454085,6723
prepare_kernel_input,20460878,345713
automaton,20470566,1202472
construct_combined_index_npu,20840886,1446792
npu_kernel_run,21036325,411046
read_kernel_output,21447612,465329
construct_escape_carry_index,21916207,6793
prepare_kernel_input,21923070,330815
automaton,21932578,1282953
construct_combined_index_npu,22287829,1459907
npu_kernel_run,22480703,424412
read_kernel_output,22905365,464878
construct_escape_carry_index,23372718,6452
prepare_kernel_input,23379341,334742
automaton,23392105,1217058
construct_combined_index_npu,23747927,1439218
npu_kernel_run,23940170,406898
read_kernel_output,24347309,464888
construct_escape_carry_index,24814451,6923
prepare_kernel_input,24821454,332278
automaton,24833437,1217370
construct_combined_index_npu,25187295,1462753
npu_kernel_run,25380430,433780
read_kernel_output,25814450,461462
construct_escape_carry_index,26278096,7023
prepare_kernel_input,26285279,331376
automaton,26296400,1193365
construct_combined_index_npu,26650199,1457182
npu_kernel_run,26842532,433829
read_kernel_output,27276602,460890
construct_escape_carry_index,27739667,6592
prepare_kernel_input,27746329,327649
automaton,27758733,1240262
construct_combined_index_npu,28107531,1457123
npu_kernel_run,28300285,432578
read_kernel_output,28733103,459648
construct_escape_carry_index,29195136,8526
prepare_kernel_input,29203742,324453
automaton,29213601,1219473
construct_combined_index_npu,29564854,1461891
npu_kernel_run,29756376,430493
read_kernel_output,30187109,464818
construct_escape_carry_index,30654112,7033
prepare_kernel_input,30661225,332057
automaton,30673107,1167365
construct_combined_index_npu,31026896,1459386
npu_kernel_run,31219119,437226
read_kernel_output,31656595,459879
construct_escape_carry_index,32118678,7234
prepare_kernel_input,32125982,326957
automaton,32135410,1237788
construct_combined_index_npu,32486473,1469776
npu_kernel_run,32683876,432366
read_kernel_output,33116493,465559
construct_escape_carry_index,33584146,7124
automaton,33590107,1253949
prepare_kernel_input,33591450,331436
construct_combined_index_npu,33956399,1447805
npu_kernel_run,34148382,425684
read_kernel_output,34574306,459308
construct_escape_carry_index,35035968,7104
automaton,35041880,1208302
prepare_kernel_input,35043182,327669
construct_combined_index_npu,35404394,1469165
npu_kernel_run,35599052,434921
read_kernel_output,36034224,464928
construct_escape_carry_index,36501316,6773
automaton,36506326,1187643
prepare_kernel_input,36508189,331977
construct_combined_index_npu,36873760,1426224
npu_kernel_run,37065923,405666
read_kernel_output,37471839,460410
construct_escape_carry_index,37934433,6843
automaton,37939142,1364638
prepare_kernel_input,37941376,325245
construct_combined_index_npu,38300174,1446743
npu_kernel_run,38492658,416506
read_kernel_output,38909405,456933
construct_escape_carry_index,39368532,9358
automaton,39373371,1240153
prepare_kernel_input,39378040,335143
construct_combined_index_npu,39747057,1434570
npu_kernel_run,39939711,396338
read_kernel_output,40336290,465609
construct_escape_carry_index,40804204,8015
automaton,40808863,1183475
prepare_kernel_input,40812319,335935
construct_combined_index_npu,41181767,1467903
npu_kernel_run,41374120,438008
read_kernel_output,41812378,456232
construct_escape_carry_index,42270784,7885
automaton,42275363,1161393
prepare_kernel_input,42278789,337618
construct_combined_index_npu,42649820,1467522
npu_kernel_run,42842023,434080
read_kernel_output,43276343,462233
construct_escape_carry_index,43740790,7234
automaton,43745730,1199165
prepare_kernel_input,43748154,335845
construct_combined_index_npu,44117492,1471930
npu_kernel_run,44309976,434019
read_kernel_output,44744236,461041
construct_escape_carry_index,45207802,7604
automaton,45212230,1236135
prepare_kernel_input,45215546,340573
construct_combined_index_npu,45589563,1466951
npu_kernel_run,45780884,427918
read_kernel_output,46209043,466070
construct_escape_carry_index,46677938,8206
automaton,46681405,1219173
prepare_kernel_input,46686244,336846
construct_combined_index_npu,47056714,1459507
npu_kernel_run,47249097,434451
read_kernel_output,47683798,457935
construct_escape_carry_index,48144318,7725
automaton,48146673,1230574
prepare_kernel_input,48152163,330554
construct_combined_index_npu,48516361,1465628
npu_kernel_run,48711209,432888
read_kernel_output,49144367,458927
construct_escape_carry_index,49605949,7354
automaton,49609646,1213532
prepare_kernel_input,49613443,334993
construct_combined_index_npu,49982200,1468193
npu_kernel_run,50174583,439490
read_kernel_output,50614314,457955
construct_escape_carry_index,51074784,7985
automaton,51078210,1213983
prepare_kernel_input,51083139,333430
construct_combined_index_npu,51450543,1466290
npu_kernel_run,51647335,430163
read_kernel_output,52077758,460219
construct_escape_carry_index,52540362,12043
automaton,52543718,1226266
prepare_kernel_input,52552545,330815
construct_combined_index_npu,52917043,1459728
npu_kernel_run,53109256,433700
read_kernel_output,53543186,461802
construct_escape_carry_index,54007353,7444
automaton,54010970,1216918
prepare_kernel_input,54014917,327829
construct_combined_index_npu,54376931,1458535
npu_kernel_run,54576117,423941
read_kernel_output,55000298,456342
construct_escape_carry_index,55459175,8045
automaton,55462632,1237597
prepare_kernel_input,55467350,334512
construct_combined_index_npu,55835666,1438397
npu_kernel_run,56027859,407209
read_kernel_output,56435309,461882
construct_escape_carry_index,56899676,6983
automaton,56903243,1219313
prepare_kernel_input,56906799,333641
construct_combined_index_npu,57274284,1462773
npu_kernel_run,57467188,428800
read_kernel_output,57896238,463827
construct_escape_carry_index,58362319,7053
automaton,58365986,1228931
prepare_kernel_input,58369482,334172
construct_combined_index_npu,58737357,1434149
npu_kernel_run,58929801,404303
read_kernel_output,59334365,461011
construct_escape_carry_index,59797640,7073
automaton,59800265,1212700
prepare_kernel_input,59804813,333220
construct_combined_index_npu,60171656,1462413
npu_kernel_run,60364451,432627
read_kernel_output,60797328,456863
construct_escape_carry_index,61256566,7534
automaton,61258930,1198794
prepare_kernel_input,61264240,336486
construct_combined_index_npu,61634279,1471129
npu_kernel_run,61826582,433369
read_kernel_output,62260191,465029
construct_escape_carry_index,62727464,7574
automaton,62731241,1212520
prepare_kernel_input,62735148,336606
construct_combined_index_npu,63105558,1461942
npu_kernel_run,63298112,432647
read_kernel_output,63730999,459508
construct_escape_carry_index,64192782,8135
automaton,64196389,1232357
prepare_kernel_input,64201017,329673
construct_combined_index_npu,64567690,1460679
npu_kernel_run,64758651,431414
read_kernel_output,65190326,464628
construct_escape_carry_index,65657498,7785
automaton,65661045,1209174
prepare_kernel_input,65665383,329583
construct_combined_index_npu,66028519,1466500
npu_kernel_run,66220943,434661
read_kernel_output,66655854,459929
construct_escape_carry_index,67117987,14087
automaton,67121584,1270379
prepare_kernel_input,67132615,328570
construct_combined_index_npu,67495159,1471149
npu_kernel_run,67691661,435502
read_kernel_output,68127404,464958
construct_escape_carry_index,68594706,7715
automaton,68598453,1235775
prepare_kernel_input,68602521,329843
construct_combined_index_npu,68966458,1456922
npu_kernel_run,69159213,428148
read_kernel_output,69587612,460910
construct_escape_carry_index,70050817,8085
automaton,70054283,1535000
prepare_kernel_input,70059002,331025
construct_combined_index_npu,70423531,1548765
npu_kernel_run,70618409,427818
read_kernel_output,71046467,459979
automaton,71589473,1213873
construct_escape_carry_index,71594032,7594
prepare_kernel_input,71601706,336746
construct_combined_index_npu,71972446,1466841
npu_kernel_run,72165481,438148
read_kernel_output,72603869,456252
construct_escape_carry_index,73062956,7605
automaton,73066363,1213221
prepare_kernel_input,73070671,335173
construct_combined_index_npu,73439427,1475497
npu_kernel_run,73636229,434882
read_kernel_output,74071371,459768
construct_escape_carry_index,74533895,8616
automaton,74536169,1219343
prepare_kernel_input,74542611,338189
construct_combined_index_npu,74915085,1452814
npu_kernel_run,75107418,418430
read_kernel_output,75526089,463626
construct_escape_carry_index,75992179,8126
automaton,75994754,1224493
prepare_kernel_input,76000405,334041
construct_combined_index_npu,76368049,1471460
npu_kernel_run,76563869,432737
read_kernel_output,76996847,455871
construct_escape_carry_index,77455062,7775
automaton,77460382,1211168
prepare_kernel_input,77462937,342668
construct_combined_index_npu,77839789,1436453
npu_kernel_run,78032132,406428
read_kernel_output,78438800,462795
construct_escape_carry_index,78904270,7825
automaton,78907836,1211369
prepare_kernel_input,78912195,330644
construct_combined_index_npu,79276393,1457272
npu_kernel_run,79468836,429822
read_kernel_output,79898919,456261
construct_escape_carry_index,80357755,8095
automaton,80361081,1227679
prepare_kernel_input,80365951,334221
construct_combined_index_npu,80733846,1439028
npu_kernel_run,80926129,404594
read_kernel_output,81330984,463926
construct_escape_carry_index,81797374,7765
automaton,81800791,1248007
prepare_kernel_input,81805239,334202
construct_combined_index_npu,82173034,1460348
npu_kernel_run,82365357,434241
read_kernel_output,82799838,456412
construct_escape_carry_index,83258665,7985
automaton,83262251,1234562
prepare_kernel_input,83266760,332949
construct_combined_index_npu,83633603,1466931
npu_kernel_run,83826046,431445
read_kernel_output,84257732,463074
construct_escape_carry_index,84723371,7735
automaton,84726708,1228340
prepare_kernel_input,84731206,335744
construct_combined_index_npu,85100684,1478933
npu_kernel_run,85293258,438678
read_kernel_output,85732187,459608
construct_escape_carry_index,86194300,8796
automaton,86196834,1218622
prepare_kernel_input,86203207,339962
construct_combined_index_npu,86579758,1462532
npu_kernel_run,86770939,428539
read_kernel_output,87199719,469076
construct_escape_carry_index,87671340,8776
automaton,87674766,1226206
prepare_kernel_input,87680216,328751
construct_combined_index_npu,88042441,1465418
npu_kernel_run,88238481,434200
read_kernel_output,88672921,459218
construct_escape_carry_index,89134724,8115
automaton,89138080,1206509
prepare_kernel_input,89142939,331296
construct_combined_index_npu,89508009,1472251
npu_kernel_run,89705522,432347
read_kernel_output,90138119,464447
construct_escape_carry_index,90605171,8075
automaton,90608668,1204675
prepare_kernel_input,90613357,333460
construct_combined_index_npu,90980400,1458605
npu_kernel_run,91173034,430573
read_kernel_output,91603868,458726
construct_escape_carry_index,92065009,9197
automaton,92068455,1215146
prepare_kernel_input,92074336,330815
construct_combined_index_npu,92439205,1474656
npu_kernel_run,92634184,437406
read_kernel_output,93071840,463115
construct_escape_carry_index,93537400,10800
automaton,93540897,1202902
prepare_kernel_input,93548301,332037
construct_combined_index_npu,93914011,1450720
npu_kernel_run,94106555,420965
read_kernel_output,94527771,461471
construct_escape_carry_index,94991617,7444
automaton,94995073,1189427
prepare_kernel_input,94999151,332057
construct_combined_index_npu,95364932,1457513
npu_kernel_run,95562896,416256
read_kernel_output,95979392,458016
construct_escape_carry_index,96439942,7985
automaton,96443349,1219553
prepare_kernel_input,96448038,341054
construct_combined_index_npu,96822595,1435351
npu_kernel_run,97014768,406137
read_kernel_output,97421146,461421
construct_escape_carry_index,97884882,8195
automaton,97887376,1207491
prepare_kernel_input,97893177,331256
construct_combined_index_npu,98258137,1465478
npu_kernel_run,98450600,428800
read_kernel_output,98879641,460780
construct_escape_carry_index,99343006,7734
automaton,99345480,1191040
prepare_kernel_input,99350841,339280
construct_combined_index_npu,99723765,1465699
npu_kernel_run,99915818,434000
read_kernel_output,100350058,463105
construct_escape_carry_index,100815587,7505
automaton,100819234,1183686
prepare_kernel_input,100823192,332828
construct_combined_index_npu,101189754,1472221
npu_kernel_run,101382759,433228
read_kernel_output,101816227,460360
construct_escape_carry_index,102279252,8516
automaton,102282919,1182734
prepare_kernel_input,102287888,340544
construct_combined_index_npu,102662135,1471099
npu_kernel_run,102854659,433629
read_kernel_output,103288538,468866
construct_escape_carry_index,103759829,7704
automaton,103763566,1198043
prepare_kernel_input,103767693,331988
construct_combined_index_npu,104133424,1468895
npu_kernel_run,104325637,429812
read_kernel_output,104755700,462032
construct_escape_carry_index,105220277,8717
automaton,105223774,1198714
prepare_kernel_input,105229094,339792
construct_combined_index_npu,105602489,1461080
npu_kernel_run,105793881,432156
read_kernel_output,106226277,461713
construct_escape_carry_index,106690805,7795
automaton,106694091,1198003
prepare_kernel_input,106698700,331356
construct_combined_index_npu,107063769,1464467
npu_kernel_run,107256894,439330
read_kernel_output,107696484,457695
construct_escape_carry_index,108156624,7454
automaton,108160090,1199095
prepare_kernel_input,108164178,330644
construct_combined_index_npu,108528386,1474174
npu_kernel_run,108724166,436715
read_kernel_output,109161121,464788
construct_escape_carry_index,109628434,8766
automaton,109630978,1194567
prepare_kernel_input,109637300,331767
construct_combined_index_npu,110002761,1462973
npu_kernel_run,110195405,434871
read_kernel_output,110630527,458856
construct_escape_carry_index,111091818,7885
automaton,111094413,1211408
prepare_kernel_input,111099803,332488
construct_combined_index_npu,111465924,1471861
npu_kernel_run,111662295,434541
read_kernel_output,112097077,459999
construct_escape_carry_index,112559680,8286
automaton,112563357,1187654
prepare_kernel_input,112568106,335915
construct_combined_index_npu,112937935,1460008
npu_kernel_run,113130358,434150
read_kernel_output,113564759,456202
construct_escape_carry_index,114023666,8566
automaton,114027152,1181302
prepare_kernel_input,114032332,332117
construct_combined_index_npu,114398113,1457884
npu_kernel_run,114595937,422688
read_kernel_output,115018886,458666
construct_escape_carry_index,115480037,7494
automaton,115483423,1195268
prepare_kernel_input,115487641,334672
construct_combined_index_npu,115856147,1437846
npu_kernel_run,116048250,404554
read_kernel_output,116453045,464116
construct_escape_carry_index,116919606,8125
automaton,116923243,1196069
prepare_kernel_input,116927831,332679
construct_combined_index_npu,117294143,1456481
npu_kernel_run,117486887,422869
read_kernel_output,117910006,458396
construct_escape_carry_index,118370787,8075
automaton,118374344,1203964
prepare_kernel_input,118378962,337899
construct_combined_index_npu,118750765,1436623
npu_kernel_run,118943158,405035
read_kernel_output,119348433,462925
construct_escape_carry_index,119813752,8536
automaton,119817009,1204595
prepare_kernel_input,119822389,331476
construct_combined_index_npu,120187538,1466911
npu_kernel_run,120380322,432497
read_kernel_output,120813070,457504
construct_escape_carry_index,121273129,7654
automaton,121275684,1185238
prepare_kernel_input,121280884,339882
construct_combined_index_npu,121654690,1468233
npu_kernel_run,121847173,430333
read_kernel_output,122277746,468485
construct_escape_carry_index,122748786,8085
automaton,122751221,1211017
prepare_kernel_input,122756972,332508
construct_combined_index_npu,123123083,1467041
npu_kernel_run,123315387,433057
read_kernel_output,123748695,458947
construct_escape_carry_index,124210247,7754
automaton,124213914,1212831
prepare_kernel_input,124218102,338238
construct_combined_index_npu,124590275,1456992
npu_kernel_run,124781496,431595
read_kernel_output,125213331,463346
construct_escape_carry_index,125679061,8116
automaton,125683219,1198364
prepare_kernel_input,125687287,326546
construct_combined_index_npu,126047407,1466791
npu_kernel_run,126239760,436835
read_kernel_output,126676846,460129
construct_escape_carry_index,127139430,7704
automaton,127143127,1215245
prepare_kernel_input,127147274,333551
construct_combined_index_npu,127514388,1464336
npu_kernel_run,127709777,430663
read_kernel_output,128140681,463886
construct_escape_carry_index,128607102,7514
automaton,128610829,1201209
prepare_kernel_input,128614726,330364
construct_combined_index_npu,128978874,1473423
npu_kernel_run,129171578,436515
read_kernel_output,129608353,472863
construct_escape_carry_index,130083731,7434
automaton,130086095,1218041
prepare_kernel_input,130091265,327409
construct_combined_index_npu,130452498,1468173
npu_kernel_run,130647596,432587
read_kernel_output,131080544,459067
construct_escape_carry_index,131542116,14878
automaton,131545683,1210827
prepare_kernel_input,131557074,330174
construct_combined_index_npu,131920811,1463384
npu_kernel_run,132112744,439710
read_kernel_output,132552695,460409
construct_escape_carry_index,133015559,8446
automaton,133018224,1210316
prepare_kernel_input,133024105,326316
construct_combined_index_npu,133384396,1467361
npu_kernel_run,133581468,428790
read_kernel_output,134010498,461532
construct_escape_carry_index,134474485,9097
automaton,134477180,1843492
prepare_kernel_input,134483662,334602
construct_combined_index_npu,134851907,1850867
npu_kernel_run,135043730,403682
read_kernel_output,135447653,469457
automaton,136320882,1202101
construct_escape_carry_index,136325130,7855
prepare_kernel_input,136333065,335985
construct_combined_index_npu,136702974,1469916
npu_kernel_run,136895367,433770
read_kernel_output,137329377,462784
construct_escape_carry_index,137795037,8315
automaton,137801689,1214314
prepare_kernel_input,137803423,335944
construct_combined_index_npu,138173031,1464215
npu_kernel_run,138365584,433369
read_kernel_output,138799193,458186
construct_escape_carry_index,139259803,8507
automaton,139263661,1218191
prepare_kernel_input,139268410,335043
construct_combined_index_npu,139637397,1470157
npu_kernel_run,139829369,427999
read_kernel_output,140257608,469417
construct_escape_carry_index,140729620,8917
automaton,140733277,1213652
prepare_kernel_input,140738617,335584
construct_combined_index_npu,141107774,1472451
npu_kernel_run,141300087,438228
read_kernel_output,141738556,458706
construct_escape_carry_index,142199857,8847
automaton,142203393,1191531
prepare_kernel_input,142208814,332698
construct_combined_index_npu,142580416,1464857
npu_kernel_run,142771557,432006
read_kernel_output,143203803,465600
construct_escape_carry_index,143671947,8256
automaton,143675654,1207171
prepare_kernel_input,143680273,331566
construct_combined_index_npu,144045423,1469816
npu_kernel_run,144237916,438398
read_kernel_output,144676565,458927
construct_escape_carry_index,145138477,8677
automaton,145140431,1208533
prepare_kernel_input,145147244,334602
construct_combined_index_npu,145515429,1466541
npu_kernel_run,145710728,428760
read_kernel_output,146139729,464858
construct_escape_carry_index,146606971,8697
automaton,146611360,1210215
prepare_kernel_input,146615748,332788
construct_combined_index_npu,146982120,1468614
npu_kernel_run,147175355,437316
read_kernel_output,147612911,461111
construct_escape_carry_index,148076527,8917
automaton,148079142,1206940
prepare_kernel_input,148085644,331106
construct_combined_index_npu,148450884,1461901
npu_kernel_run,148646664,431415
read_kernel_output,149078329,457985
construct_escape_carry_index,149538709,11902
automaton,149541214,1210626
prepare_kernel_input,149550691,328541
construct_combined_index_npu,149912936,1460108
npu_kernel_run,150106551,428269
read_kernel_output,150535071,462924
construct_escape_carry_index,151000320,8706
automaton,151002744,1195448
prepare_kernel_input,151009116,330484
construct_combined_index_npu,151373244,1098796
npu_kernel_run,151568343,409543
read_kernel_output,151978127,457644
automaton,152440751,1219884
read_kernel_output,152472230,263598
automaton,153660765,483814
